*** doubleTouch: Going to taxel...Desired EE:  0.000999  0.000531    0.000383
*** doubleTouch: jnts  = ( 89.845571    -67.736229  -22.790127  -25.690114   70.145151  -53.583091   23.202453   79.352100   80.417076   46.564617  -53.389021   2.041528)
*** doubleTouch:                  Final EE     0.011268 -0.017137   -0.014350
*** doubleTouch: jnts  = ( 83.159028    -66.398901  -23.060862  -24.000000   64.131868  -50.549451   21.485714   78.406152   80.396703   39.337597  -53.389101   2.041841)*** doubleTouch: Going to taxel...Desired EE:  0.000495   -0.000126    0.000628
*** doubleTouch: jnts  = ( 52.354192    -75.287875  -46.368768  -24.365930   49.212021  -35.619306   23.337796   74.079424   75.285961   46.401057  -65.772621   2.837115)
*** doubleTouch:                  Final EE     0.004710 -0.024049   -0.005009
*** doubleTouch: jnts  = ( 54.468125    -74.398901  -45.830093  -23.032967   44.879121  -33.406593   22.980220   73.483075   74.594505   37.628172  -65.772847   2.836968)
*** doubleTouch: *************
WAITING FOR CONTACT...
*** doubleTouch: CONTACT!!! Arm: left_arm Position:  0.031000   -0.067000   -0.006000 NormDir:  0.131000    -0.769000   -0.155000 Pressure: 18.7503 ID: 1901
*** doubleTouch: Going to taxel...Desired EE: -0.000748  0.000746   -0.000717
*** doubleTouch: jnts  = (-37.037268    -33.471276  -69.144216  -24.444949   39.174456  -35.076735   23.811263   62.174071   81.964882   82.245753  -29.616726  -18.035545)
*** doubleTouch:                  Final EE     0.008775  0.003065    0.012268
*** doubleTouch: jnts  = (-27.765449    -33.959341  -68.687236  -21.010989   35.912088  -32.703297   22.804396   61.614943   81.100000   75.528464  -29.617051  -18.035627)
*** doubleTouch: *************
WAITING FOR CONTACT...
*** doubleTouch: CONTACT!!! Arm: left_arm Position:  0.002000   -0.034000   -0.030000 NormDir:  0.028000     0.165000   -0.980000 Pressure: 75.4107 ID: 1918
*** doubleTouch: Going to taxel...Desired EE:  0.000766 -0.000039   -0.001048
*** doubleTouch: jnts  = ( 2.096171 -68.430508  -51.484927  -24.101295   44.627273  -27.133266   25.801941   75.040195   80.703664   42.052687  -60.807615   6.527493)
*** doubleTouch:                  Final EE     0.000859  0.023121   -0.003463
*** doubleTouch: jnts  = ( 9.281546 -67.629670  -50.313610  -22.945055   41.802198  -26.021978   26.672527   75.505053   79.781319   33.122532  -60.807902   6.527462)
*** doubleTouch: *************
WAITING FOR CONTACT...
*** doubleTouch: CONTACT!!! Arm: left_arm Position: -0.030000   -0.070500    0.007500 NormDir: -0.980097     0.133903    0.093062 Pressure: 30.8006 ID: 1939
*** doubleTouch: Going to taxel...Desired EE:  0.000046  0.000252    0.001384
*** doubleTouch: jnts  = ( 85.854061    -77.048061  -31.459437  -25.226404   61.022085  -47.234493   24.096758   73.389544   80.215738   52.744313  -54.240638  -3.619841)
*** doubleTouch:                  Final EE     0.009424 -0.022694   -0.013520
*** doubleTouch: jnts  = ( 80.753379    -75.981319  -32.115807  -23.384615   55.780220  -44.923077   23.156044   72.164393   80.132967   44.591818  -54.240439  -3.620117)
*** doubleTouch: *************
WAITING FOR CONTACT...
*** doubleTouch: CONTACT!!! Arm: left_arm Position: -0.026000   -0.076000    0.025000 NormDir: -0.915000     0.114000    0.357000 Pressure: 20.1276 ID: 1960
*** doubleTouch: Going to taxel...Desired EE:  0.000596  0.000515    0.000983
*** doubleTouch: jnts  = ( 89.468921    -46.762408  -11.767656  -26.322796   89.357203  -67.605095   23.337667   78.812763   88.112326   36.267099  -31.229763   7.542907)
*** doubleTouch:                  Final EE     0.014973 -0.012297   -0.016955
*** doubleTouch: jnts  = ( 80.555266    -46.267033  -11.983939  -24.879121   81.802198  -65.142857   22.540659   78.318240   87.693407   29.699435  -31.229790   7.543344)
*** doubleTouch: *************
WAITING FOR CONTACT...
*** doubleTouch: CONTACT!!! Arm: left_arm Position:  0.029000   -0.080000    0.018000 NormDir:  0.909000     0.109000    0.379000 Pressure: 15.3491 ID: 2111
*** doubleTouch: Going to taxel...Desired EE:  0.000217 -0.000932    0.000446
*** doubleTouch: jnts  = (-60.440719    -84.919907  -79.502555  -42.554329   61.304944  -47.754951   25.248619   73.594065   97.805155   35.554297  -12.071634   3.132919)
*** doubleTouch:                  Final EE    -0.006186  0.023890   -0.022456
